
Library     Flags   Function
=======================================================================
[000000] ADVAPI32.DLL
   [0000] [.D..] AddAccessAllowedAceEx
   [0001] [.D..] BuildExplicitAccessWithNameW
   [0002] [.D..] ConvertStringSecurityDescriptorToSecurityDescriptorW
   [0003] [.D.F] EventEnabled
   [0004] [.D.F] EventRegister
   [0005] [.D.F] EventUnregister
   [0006] [.D.F] EventWrite
   [0007] [.D..] GetNamedSecurityInfoW
   [0008] [.D..] GetSecurityDescriptorSacl
   [0009] [.D..] GetSidLengthRequired
   [0010] [.D..] GetTokenInformation
   [0011] [.D..] InitializeAcl
   [0012] [.D..] InitializeSecurityDescriptor
   [0013] [.D..] LookupAccountSidW
   [0014] [.D..] OpenProcessToken
   [0015] [.D..] RegCloseKey
   [0016] [.D..] RegCreateKeyExW
   [0017] [.D..] RegDeleteKeyW
   [0018] [.D..] RegEnumValueW
   [0019] [.D..] RegOpenKeyExW
   [0020] [.D..] RegOpenKeyW
   [0021] [.D..] RegQueryInfoKeyW
   [0022] [.D..] RegQueryValueExW
   [0023] [.D..] RegQueryValueW
   [0024] [.D..] RegSetValueExW
   [0025] [.D..] SetEntriesInAclW
   [0026] [.D..] SetNamedSecurityInfoW
   [0027] [.D..] SetSecurityDescriptorDacl
   [0028] [.D..] SetSecurityInfo

[000001] COMCTL32.DLL
   [0000] [.D..] InitCommonControlsEx

[000002] GDI32.DLL
   [0000] [.D..] BitBlt
   [0001] [.D..] CombineRgn
   [0002] [.D..] CreateCompatibleBitmap
   [0003] [.D..] CreateCompatibleDC
   [0004] [.D..] CreateDIBSection
   [0005] [.D..] CreateFontIndirectW
   [0006] [.D..] CreatePen
   [0007] [.D..] CreateRectRgn
   [0008] [.D..] CreateSolidBrush
   [0009] [.D..] DeleteDC
   [0010] [.D..] DeleteObject
   [0011] [.D..] ExtCreateRegion
   [0012] [.D..] FontIsLinked
   [0013] [.D..] GdiRealizationInfo
   [0014] [.D..] GetCharABCWidthsFloatW
   [0015] [.D..] GetClipRgn
   [0016] [.D..] GetDeviceCaps
   [0017] [.D..] GetFontData
   [0018] [.D..] GetLayout
   [0019] [.D..] GetObjectW
   [0020] [.D..] GetPixel
   [0021] [.D..] GetStockObject
   [0022] [.D..] GetTextExtentExPointW
   [0023] [.D..] GetTextExtentExPointWPri
